/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817252108.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817252108.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817274201.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817274201.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817274202.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817274202.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817274203.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817274203.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817274204.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817274204.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817274205.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817274205.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817274206.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817274206.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817274207.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817274207.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817274208.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817274208.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817295501.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817295501.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817295502.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817295502.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817295503.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817295503.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817295504.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817295504.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817295505.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817295505.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817295506.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817295506.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817295507.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817295507.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817295508.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817295508.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817320901.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817320901.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817320902.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817320902.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817320903.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817320903.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817320904.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817320904.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817320905.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817320905.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817320906.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817320906.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817320907.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817320907.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817320908.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817320908.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817342001.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817342001.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817342002.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817342002.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817342003.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817342003.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817342004.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817342004.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817342005.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817342005.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817342006.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817342006.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817342007.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817342007.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817342008.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817342008.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817365701.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817365701.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817365702.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817365702.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817365703.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817365703.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817365704.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817365704.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817365705.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817365705.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817365706.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817365706.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817365707.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817365707.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817365708.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817365708.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817394301.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817394301.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817394302.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817394302.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817394303.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817394303.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817394304.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817394304.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817394305.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817394305.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817394306.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817394306.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817394307.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817394307.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817394308.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817394308.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817405601.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817405601.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817405602.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817405602.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817405603.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817405603.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817405604.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817405604.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817405605.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817405605.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817405606.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817405606.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817405607.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817405607.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817405608.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817405608.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817414801.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817414801.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817414802.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817414802.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817414803.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817414803.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817414804.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817414804.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817414805.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817414805.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817414806.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817414806.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817414807.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817414807.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817414808.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817414808.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817431701.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817431701.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817431702.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817431702.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817431703.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817431703.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817431704.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817431704.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817431705.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817431705.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817431706.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817431706.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817431707.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817431707.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817431708.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817431708.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210817441801.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210817441801.hld.root 1000000  
